"","Region","Site","Year","Zone","Taxon","ID","IDsite","x","Points"
"349","GBR","1. North Reef","1995","7-15m","Merulina","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"350","GBR","1. North Reef","1995","7-15m","Montipora","1995.1. North Reef.7-15m","1. North Reef.7-15m",1.5,1
"351","GBR","1. North Reef","1995","7-15m","Mussidae","1995.1. North Reef.7-15m","1. North Reef.7-15m",0.5,1
"352","GBR","1. North Reef","1995","7-15m","Other Agariciidae","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"353","GBR","1. North Reef","1995","7-15m","Other Faviidae","1995.1. North Reef.7-15m","1. North Reef.7-15m",5,1
"354","GBR","1. North Reef","1995","7-15m","Other Pocillopora","1995.1. North Reef.7-15m","1. North Reef.7-15m",0.8,1
"355","GBR","1. North Reef","1995","7-15m","Pavona","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"356","GBR","1. North Reef","1995","7-15m","Pectiniidae","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"357","GBR","1. North Reef","1995","7-15m","Pocillopora damicornis","1995.1. North Reef.7-15m","1. North Reef.7-15m",5.5,1
"358","GBR","1. North Reef","1995","7-15m","Psammocora","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"359","GBR","1. North Reef","1995","7-15m","Scolymia","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"360","GBR","1. North Reef","1995","7-15m","Seriatopora","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"361","GBR","1. North Reef","1995","7-15m","Staghorn Acropora","1995.1. North Reef.7-15m","1. North Reef.7-15m",6.5,1
"362","GBR","1. North Reef","1995","7-15m","Stylophora","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"363","GBR","1. North Reef","1995","7-15m","Tabular Acropora","1995.1. North Reef.7-15m","1. North Reef.7-15m",4.5,1
"364","GBR","1. North Reef","1995","7-15m","Turbinaria","1995.1. North Reef.7-15m","1. North Reef.7-15m",0,1
"393","GBR","1. North Reef","2002","7-15m","Astreopora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"394","GBR","1. North Reef","2002","7-15m","Bushy Acropora","2002.1. North Reef.7-15m","1. North Reef.7-15m",1.4,2
"395","GBR","1. North Reef","2002","7-15m","Digitate Acropora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"396","GBR","1. North Reef","2002","7-15m","Diploastrea","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"397","GBR","1. North Reef","2002","7-15m","Echinopora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"398","GBR","1. North Reef","2002","7-15m","Fungiidae","2002.1. North Reef.7-15m","1. North Reef.7-15m",1,2
"399","GBR","1. North Reef","2002","7-15m","Galaxea","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"400","GBR","1. North Reef","2002","7-15m","Goniastrea","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"401","GBR","1. North Reef","2002","7-15m","Goniopora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"402","GBR","1. North Reef","2002","7-15m","Hydnophora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"403","GBR","1. North Reef","2002","7-15m","Isopora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"404","GBR","1. North Reef","2002","7-15m","Massive Porites","2002.1. North Reef.7-15m","1. North Reef.7-15m",1.4,2
"405","GBR","1. North Reef","2002","7-15m","Merulina","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"406","GBR","1. North Reef","2002","7-15m","Montipora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"407","GBR","1. North Reef","2002","7-15m","Mussidae","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.4,2
"408","GBR","1. North Reef","2002","7-15m","Other Agariciidae","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"409","GBR","1. North Reef","2002","7-15m","Other Faviidae","2002.1. North Reef.7-15m","1. North Reef.7-15m",2,2
"410","GBR","1. North Reef","2002","7-15m","Other Pocillopora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.4,2
"411","GBR","1. North Reef","2002","7-15m","Pavona","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"412","GBR","1. North Reef","2002","7-15m","Pectiniidae","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.2,2
"413","GBR","1. North Reef","2002","7-15m","Pocillopora damicornis","2002.1. North Reef.7-15m","1. North Reef.7-15m",2.2,2
"414","GBR","1. North Reef","2002","7-15m","Psammocora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.4,2
"415","GBR","1. North Reef","2002","7-15m","Scolymia","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"416","GBR","1. North Reef","2002","7-15m","Seriatopora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.4,2
"417","GBR","1. North Reef","2002","7-15m","Staghorn Acropora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.6,2
"418","GBR","1. North Reef","2002","7-15m","Stylophora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.8,2
"419","GBR","1. North Reef","2002","7-15m","Tabular Acropora","2002.1. North Reef.7-15m","1. North Reef.7-15m",0.4,2
"420","GBR","1. North Reef","2002","7-15m","Turbinaria","2002.1. North Reef.7-15m","1. North Reef.7-15m",0,2
"449","GBR","1. North Reef","2011","7-15m","Astreopora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.4,3
"450","GBR","1. North Reef","2011","7-15m","Bushy Acropora","2011.1. North Reef.7-15m","1. North Reef.7-15m",3.8,3
"451","GBR","1. North Reef","2011","7-15m","Digitate Acropora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.8,3
"452","GBR","1. North Reef","2011","7-15m","Diploastrea","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.4,3
"453","GBR","1. North Reef","2011","7-15m","Echinopora","2011.1. North Reef.7-15m","1. North Reef.7-15m",1,3
"454","GBR","1. North Reef","2011","7-15m","Fungiidae","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"455","GBR","1. North Reef","2011","7-15m","Galaxea","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"456","GBR","1. North Reef","2011","7-15m","Goniastrea","2011.1. North Reef.7-15m","1. North Reef.7-15m",1.4,3
"457","GBR","1. North Reef","2011","7-15m","Goniopora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.2,3
"458","GBR","1. North Reef","2011","7-15m","Hydnophora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.2,3
"459","GBR","1. North Reef","2011","7-15m","Isopora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"460","GBR","1. North Reef","2011","7-15m","Massive Porites","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.8,3
"461","GBR","1. North Reef","2011","7-15m","Merulina","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.2,3
"462","GBR","1. North Reef","2011","7-15m","Montipora","2011.1. North Reef.7-15m","1. North Reef.7-15m",2,3
"463","GBR","1. North Reef","2011","7-15m","Mussidae","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"464","GBR","1. North Reef","2011","7-15m","Other Agariciidae","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"465","GBR","1. North Reef","2011","7-15m","Other Faviidae","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.6,3
"466","GBR","1. North Reef","2011","7-15m","Other Pocillopora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.6,3
"467","GBR","1. North Reef","2011","7-15m","Pavona","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"468","GBR","1. North Reef","2011","7-15m","Pectiniidae","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"469","GBR","1. North Reef","2011","7-15m","Pocillopora damicornis","2011.1. North Reef.7-15m","1. North Reef.7-15m",2.8,3
"470","GBR","1. North Reef","2011","7-15m","Psammocora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"471","GBR","1. North Reef","2011","7-15m","Scolymia","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"472","GBR","1. North Reef","2011","7-15m","Seriatopora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0,3
"473","GBR","1. North Reef","2011","7-15m","Staghorn Acropora","2011.1. North Reef.7-15m","1. North Reef.7-15m",5.2,3
"474","GBR","1. North Reef","2011","7-15m","Stylophora","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.4,3
"475","GBR","1. North Reef","2011","7-15m","Tabular Acropora","2011.1. North Reef.7-15m","1. North Reef.7-15m",9,3
"476","GBR","1. North Reef","2011","7-15m","Turbinaria","2011.1. North Reef.7-15m","1. North Reef.7-15m",0.2,3
"505","Jamaica","Rio Bueno","1977","1-7m","Acropora palmata","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",11.9,1
"506","Jamaica","Rio Bueno","1977","1-7m","Agaricia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",3.64,1
"507","Jamaica","Rio Bueno","1977","1-7m","Colpophyllia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",3.28,1
"508","Jamaica","Rio Bueno","1977","1-7m","Dichocoenia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0,1
"509","Jamaica","Rio Bueno","1977","1-7m","Favia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0,1
"510","Jamaica","Rio Bueno","1977","1-7m","Helioseris","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0.04,1
"511","Jamaica","Rio Bueno","1977","1-7m","Isophyllia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0,1
"512","Jamaica","Rio Bueno","1977","1-7m","Madracis","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",4.24,1
"513","Jamaica","Rio Bueno","1977","1-7m","Montastrea cavernosa","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",1.04,1
"514","Jamaica","Rio Bueno","1977","1-7m","Mycetophyllia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0,1
"515","Jamaica","Rio Bueno","1977","1-7m","Orbicella","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",1.42,1
"516","Jamaica","Rio Bueno","1977","1-7m","Other Faviidae","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0.87,1
"517","Jamaica","Rio Bueno","1977","1-7m","Porites astreoides","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",4.15,1
"518","Jamaica","Rio Bueno","1977","1-7m","Porites furcata","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",8.14,1
"519","Jamaica","Rio Bueno","1977","1-7m","Scolymia","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0,1
"520","Jamaica","Rio Bueno","1977","1-7m","Siderastrea","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",0.08,1
"521","Jamaica","Rio Bueno","1977","1-7m","Staghorn Acropora","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",17.82,1
"743","Jamaica","Rio Bueno","1993","1-7m","Acropora palmata","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0,2
"744","Jamaica","Rio Bueno","1993","1-7m","Agaricia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.25,2
"745","Jamaica","Rio Bueno","1993","1-7m","Colpophyllia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.44,2
"746","Jamaica","Rio Bueno","1993","1-7m","Dichocoenia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0,2
"747","Jamaica","Rio Bueno","1993","1-7m","Favia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0,2
"748","Jamaica","Rio Bueno","1993","1-7m","Helioseris","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0,2
"749","Jamaica","Rio Bueno","1993","1-7m","Isophyllia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.06,2
"750","Jamaica","Rio Bueno","1993","1-7m","Madracis","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.12,2
"751","Jamaica","Rio Bueno","1993","1-7m","Montastrea cavernosa","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.17,2
"752","Jamaica","Rio Bueno","1993","1-7m","Mycetophyllia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0,2
"753","Jamaica","Rio Bueno","1993","1-7m","Orbicella","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",2.17,2
"754","Jamaica","Rio Bueno","1993","1-7m","Other Faviidae","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.18,2
"755","Jamaica","Rio Bueno","1993","1-7m","Porites astreoides","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.93,2
"756","Jamaica","Rio Bueno","1993","1-7m","Porites furcata","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.29,2
"757","Jamaica","Rio Bueno","1993","1-7m","Scolymia","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0,2
"758","Jamaica","Rio Bueno","1993","1-7m","Siderastrea","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.18,2
"759","Jamaica","Rio Bueno","1993","1-7m","Staghorn Acropora","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",0.21,2
"760","Jamaica","Rio Bueno","2013","1-7m","Acropora palmata","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"761","Jamaica","Rio Bueno","2013","1-7m","Agaricia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"762","Jamaica","Rio Bueno","2013","1-7m","Colpophyllia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0.07,3
"763","Jamaica","Rio Bueno","2013","1-7m","Dichocoenia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"764","Jamaica","Rio Bueno","2013","1-7m","Favia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"765","Jamaica","Rio Bueno","2013","1-7m","Helioseris","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"766","Jamaica","Rio Bueno","2013","1-7m","Isophyllia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"767","Jamaica","Rio Bueno","2013","1-7m","Madracis","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"768","Jamaica","Rio Bueno","2013","1-7m","Montastrea cavernosa","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"769","Jamaica","Rio Bueno","2013","1-7m","Mycetophyllia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"770","Jamaica","Rio Bueno","2013","1-7m","Orbicella","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0.07,3
"771","Jamaica","Rio Bueno","2013","1-7m","Other Faviidae","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"772","Jamaica","Rio Bueno","2013","1-7m","Porites astreoides","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",1.33,3
"773","Jamaica","Rio Bueno","2013","1-7m","Porites furcata","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"774","Jamaica","Rio Bueno","2013","1-7m","Scolymia","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"775","Jamaica","Rio Bueno","2013","1-7m","Siderastrea","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"776","Jamaica","Rio Bueno","2013","1-7m","Staghorn Acropora","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",0,3
"964","Jamaica","Rio Bueno","1993","15-30m","Acropora palmata","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"965","Jamaica","Rio Bueno","1993","15-30m","Agaricia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",2.75,2
"966","Jamaica","Rio Bueno","1993","15-30m","Colpophyllia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"967","Jamaica","Rio Bueno","1993","15-30m","Dichocoenia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"968","Jamaica","Rio Bueno","1993","15-30m","Favia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"969","Jamaica","Rio Bueno","1993","15-30m","Helioseris","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.14,2
"970","Jamaica","Rio Bueno","1993","15-30m","Isophyllia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.1,2
"971","Jamaica","Rio Bueno","1993","15-30m","Madracis","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.76,2
"972","Jamaica","Rio Bueno","1993","15-30m","Montastrea cavernosa","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.16,2
"973","Jamaica","Rio Bueno","1993","15-30m","Mycetophyllia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.32,2
"974","Jamaica","Rio Bueno","1993","15-30m","Orbicella","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.23,2
"975","Jamaica","Rio Bueno","1993","15-30m","Other Faviidae","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"976","Jamaica","Rio Bueno","1993","15-30m","Porites astreoides","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.13,2
"977","Jamaica","Rio Bueno","1993","15-30m","Porites furcata","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"978","Jamaica","Rio Bueno","1993","15-30m","Scolymia","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"979","Jamaica","Rio Bueno","1993","15-30m","Siderastrea","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0.82,2
"980","Jamaica","Rio Bueno","1993","15-30m","Staghorn Acropora","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",0,2
"981","Jamaica","Rio Bueno","2013","15-30m","Acropora palmata","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"982","Jamaica","Rio Bueno","2013","15-30m","Agaricia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",8.6,3
"983","Jamaica","Rio Bueno","2013","15-30m","Colpophyllia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"984","Jamaica","Rio Bueno","2013","15-30m","Dichocoenia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"985","Jamaica","Rio Bueno","2013","15-30m","Favia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"986","Jamaica","Rio Bueno","2013","15-30m","Helioseris","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",1.2,3
"987","Jamaica","Rio Bueno","2013","15-30m","Isophyllia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"988","Jamaica","Rio Bueno","2013","15-30m","Madracis","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0.2,3
"989","Jamaica","Rio Bueno","2013","15-30m","Montastrea cavernosa","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"990","Jamaica","Rio Bueno","2013","15-30m","Mycetophyllia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0.2,3
"991","Jamaica","Rio Bueno","2013","15-30m","Orbicella","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"992","Jamaica","Rio Bueno","2013","15-30m","Other Faviidae","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"993","Jamaica","Rio Bueno","2013","15-30m","Porites astreoides","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0.1,3
"994","Jamaica","Rio Bueno","2013","15-30m","Porites furcata","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"995","Jamaica","Rio Bueno","2013","15-30m","Scolymia","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"996","Jamaica","Rio Bueno","2013","15-30m","Siderastrea","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"997","Jamaica","Rio Bueno","2013","15-30m","Staghorn Acropora","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",0,3
"998","Jamaica","Rio Bueno","1977","7-15m","Acropora palmata","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0,1
"999","Jamaica","Rio Bueno","1977","7-15m","Agaricia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",16.62,1
"1000","Jamaica","Rio Bueno","1977","7-15m","Colpophyllia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",1.645,1
"1001","Jamaica","Rio Bueno","1977","7-15m","Dichocoenia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0.04,1
"1002","Jamaica","Rio Bueno","1977","7-15m","Favia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0,1
"1003","Jamaica","Rio Bueno","1977","7-15m","Helioseris","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",1.645,1
"1004","Jamaica","Rio Bueno","1977","7-15m","Isophyllia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0.075,1
"1005","Jamaica","Rio Bueno","1977","7-15m","Madracis","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",13.925,1
"1006","Jamaica","Rio Bueno","1977","7-15m","Montastrea cavernosa","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",1.78,1
"1007","Jamaica","Rio Bueno","1977","7-15m","Mycetophyllia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0.2,1
"1008","Jamaica","Rio Bueno","1977","7-15m","Orbicella","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",1.765,1
"1009","Jamaica","Rio Bueno","1977","7-15m","Other Faviidae","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0.115,1
"1010","Jamaica","Rio Bueno","1977","7-15m","Porites astreoides","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",7.475,1
"1011","Jamaica","Rio Bueno","1977","7-15m","Porites furcata","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",5.41,1
"1012","Jamaica","Rio Bueno","1977","7-15m","Scolymia","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",0.035,1
"1013","Jamaica","Rio Bueno","1977","7-15m","Siderastrea","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",1.835,1
"1014","Jamaica","Rio Bueno","1977","7-15m","Staghorn Acropora","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",3.115,1
"1236","Jamaica","Rio Bueno","1993","7-15m","Acropora palmata","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0,2
"1237","Jamaica","Rio Bueno","1993","7-15m","Agaricia","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",1.51,2
"1238","Jamaica","Rio Bueno","1993","7-15m","Colpophyllia","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.26,2
"1239","Jamaica","Rio Bueno","1993","7-15m","Dichocoenia","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0,2
"1240","Jamaica","Rio Bueno","1993","7-15m","Favia","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0,2
"1241","Jamaica","Rio Bueno","1993","7-15m","Helioseris","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.55,2
"1242","Jamaica","Rio Bueno","1993","7-15m","Isophyllia","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.21,2
"1243","Jamaica","Rio Bueno","1993","7-15m","Madracis","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.31,2
"1244","Jamaica","Rio Bueno","1993","7-15m","Montastrea cavernosa","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.04,2
"1245","Jamaica","Rio Bueno","1993","7-15m","Mycetophyllia","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.06,2
"1246","Jamaica","Rio Bueno","1993","7-15m","Orbicella","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0.93,2
"1247","Jamaica","Rio Bueno","1993","7-15m","Other Faviidae","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",0,2
"1248","Jamaica","Rio Bueno","1993","7-15m","Porites astreoides","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",1.11,2
