"","Region","Site","Year","Zone","ID","IDsite","Points","x"
"1","GBR","1. North Reef","1999","1-7m","1999.1. North Reef.1-7m","1. North Reef.1-7m",0,26.29
"2","GBR","1. North Reef","2009","1-7m","2009.1. North Reef.1-7m","1. North Reef.1-7m",0,31.2
"3","GBR","1. North Reef","2017","1-7m","2017.1. North Reef.1-7m","1. North Reef.1-7m",0,4.6
"4","GBR","1. North Reef","1999","15-30m","1999.1. North Reef.15-30m","1. North Reef.15-30m",0,9.23
"5","GBR","1. North Reef","2009","15-30m","2009.1. North Reef.15-30m","1. North Reef.15-30m",0,11.2
"6","GBR","1. North Reef","2017","15-30m","2017.1. North Reef.15-30m","1. North Reef.15-30m",0,3.6
"7","GBR","1. North Reef","1999","7-15m","1999.1. North Reef.7-15m","1. North Reef.7-15m",0,15.9
"8","GBR","1. North Reef","2009","7-15m","2009.1. North Reef.7-15m","1. North Reef.7-15m",0,22.4
"9","GBR","1. North Reef","2017","7-15m","2017.1. North Reef.7-15m","1. North Reef.7-15m",0,11
"10","Jamaica","Rio Bueno","1978","1-7m","1978.Rio Bueno.1-7m","Rio Bueno.1-7m",0,60.93
"11","Jamaica","Rio Bueno","1979","1-7m","1979.Rio Bueno.1-7m","Rio Bueno.1-7m",0,51.6
"12","Jamaica","Rio Bueno","1980","1-7m","1980.Rio Bueno.1-7m","Rio Bueno.1-7m",0,60.43
"13","Jamaica","Rio Bueno","1981","1-7m","1981.Rio Bueno.1-7m","Rio Bueno.1-7m",0,20.08
"14","Jamaica","Rio Bueno","1982","1-7m","1982.Rio Bueno.1-7m","Rio Bueno.1-7m",0,20.8
"15","Jamaica","Rio Bueno","1983","1-7m","1983.Rio Bueno.1-7m","Rio Bueno.1-7m",0,21.54
"16","Jamaica","Rio Bueno","1984","1-7m","1984.Rio Bueno.1-7m","Rio Bueno.1-7m",0,22.64
"17","Jamaica","Rio Bueno","1985","1-7m","1985.Rio Bueno.1-7m","Rio Bueno.1-7m",0,16.91
"18","Jamaica","Rio Bueno","1986","1-7m","1986.Rio Bueno.1-7m","Rio Bueno.1-7m",0,7.94
"19","Jamaica","Rio Bueno","1987","1-7m","1987.Rio Bueno.1-7m","Rio Bueno.1-7m",0,7.57
"20","Jamaica","Rio Bueno","1988","1-7m","1988.Rio Bueno.1-7m","Rio Bueno.1-7m",0,7.57
"21","Jamaica","Rio Bueno","1989","1-7m","1989.Rio Bueno.1-7m","Rio Bueno.1-7m",0,6.02
"22","Jamaica","Rio Bueno","1990","1-7m","1990.Rio Bueno.1-7m","Rio Bueno.1-7m",0,6.57
"23","Jamaica","Rio Bueno","1980","15-30m","1980.Rio Bueno.15-30m","Rio Bueno.15-30m",0,43.14
"24","Jamaica","Rio Bueno","1981","15-30m","1981.Rio Bueno.15-30m","Rio Bueno.15-30m",0,26.65
"25","Jamaica","Rio Bueno","1982","15-30m","1982.Rio Bueno.15-30m","Rio Bueno.15-30m",0,27.88
"26","Jamaica","Rio Bueno","1983","15-30m","1983.Rio Bueno.15-30m","Rio Bueno.15-30m",0,29.22
"27","Jamaica","Rio Bueno","1984","15-30m","1984.Rio Bueno.15-30m","Rio Bueno.15-30m",0,27.1
"28","Jamaica","Rio Bueno","1985","15-30m","1985.Rio Bueno.15-30m","Rio Bueno.15-30m",0,26.95
"29","Jamaica","Rio Bueno","1986","15-30m","1986.Rio Bueno.15-30m","Rio Bueno.15-30m",0,26.5
"30","Jamaica","Rio Bueno","1987","15-30m","1987.Rio Bueno.15-30m","Rio Bueno.15-30m",0,15.53
"31","Jamaica","Rio Bueno","1988","15-30m","1988.Rio Bueno.15-30m","Rio Bueno.15-30m",0,5.16
"32","Jamaica","Rio Bueno","1989","15-30m","1989.Rio Bueno.15-30m","Rio Bueno.15-30m",0,8.1
"33","Jamaica","Rio Bueno","1990","15-30m","1990.Rio Bueno.15-30m","Rio Bueno.15-30m",0,6.16
"34","Jamaica","Rio Bueno","1978","7-15m","1978.Rio Bueno.7-15m","Rio Bueno.7-15m",0,59.435
"35","Jamaica","Rio Bueno","1979","7-15m","1979.Rio Bueno.7-15m","Rio Bueno.7-15m",0,54.895
"36","Jamaica","Rio Bueno","1980","7-15m","1980.Rio Bueno.7-15m","Rio Bueno.7-15m",0,74.09
"37","Jamaica","Rio Bueno","1981","7-15m","1981.Rio Bueno.7-15m","Rio Bueno.7-15m",0,36.63
"38","Jamaica","Rio Bueno","1982","7-15m","1982.Rio Bueno.7-15m","Rio Bueno.7-15m",0,39.29
"39","Jamaica","Rio Bueno","1983","7-15m","1983.Rio Bueno.7-15m","Rio Bueno.7-15m",0,42.67
"40","Jamaica","Rio Bueno","1984","7-15m","1984.Rio Bueno.7-15m","Rio Bueno.7-15m",0,38.19
"41","Jamaica","Rio Bueno","1985","7-15m","1985.Rio Bueno.7-15m","Rio Bueno.7-15m",0,32.29
"42","Jamaica","Rio Bueno","1986","7-15m","1986.Rio Bueno.7-15m","Rio Bueno.7-15m",0,22.41
"43","Jamaica","Rio Bueno","1987","7-15m","1987.Rio Bueno.7-15m","Rio Bueno.7-15m",0,23.29
"44","Jamaica","Rio Bueno","1988","7-15m","1988.Rio Bueno.7-15m","Rio Bueno.7-15m",0,6.07
"45","Jamaica","Rio Bueno","1989","7-15m","1989.Rio Bueno.7-15m","Rio Bueno.7-15m",0,5.16
"46","Jamaica","Rio Bueno","1990","7-15m","1990.Rio Bueno.7-15m","Rio Bueno.7-15m",0,3.58
"47","Polynesia","Tiahura","2007","1-7m","2007.Tiahura.1-7m","Tiahura.1-7m",0,32.22
"48","Polynesia","Tiahura","2009","1-7m","2009.Tiahura.1-7m","Tiahura.1-7m",0,33.4
"49","Polynesia","Tiahura","2007","15-30m","2007.Tiahura.15-30m","Tiahura.15-30m",0,14.5
"50","Polynesia","Tiahura","2009","15-30m","2009.Tiahura.15-30m","Tiahura.15-30m",0,4.2
"51","Polynesia","Tiahura","2007","7-15m","2007.Tiahura.7-15m","Tiahura.7-15m",0,32.18
"52","Polynesia","Tiahura","2009","7-15m","2009.Tiahura.7-15m","Tiahura.7-15m",0,21.4
"53","GBR","1. North Reef","1995","1-7m","1995.1. North Reef.1-7m","1. North Reef.1-7m",1,30.28
"54","GBR","1. North Reef","1995","15-30m","1995.1. North Reef.15-30m","1. North Reef.15-30m",1,19.9
"55","GBR","1. North Reef","1995","7-15m","1995.1. North Reef.7-15m","1. North Reef.7-15m",1,33.16
"56","Jamaica","Rio Bueno","1977","1-7m","1977.Rio Bueno.1-7m","Rio Bueno.1-7m",1,56.62
"57","Jamaica","Rio Bueno","1977","7-15m","1977.Rio Bueno.7-15m","Rio Bueno.7-15m",1,55.68
"58","Polynesia","Tiahura","1979","1-7m","1979.Tiahura.1-7m","Tiahura.1-7m",1,51.6996699669967
"59","Polynesia","Tiahura","1979","15-30m","1979.Tiahura.15-30m","Tiahura.15-30m",1,38.7622699386503
"60","Polynesia","Tiahura","1979","7-15m","1979.Tiahura.7-15m","Tiahura.7-15m",1,44.738376753507
"61","GBR","1. North Reef","2002","1-7m","2002.1. North Reef.1-7m","1. North Reef.1-7m",2,18
"62","GBR","1. North Reef","2002","15-30m","2002.1. North Reef.15-30m","1. North Reef.15-30m",2,12.2
"63","GBR","1. North Reef","2002","7-15m","2002.1. North Reef.7-15m","1. North Reef.7-15m",2,11.6
"64","Jamaica","Rio Bueno","1993","1-7m","1993.Rio Bueno.1-7m","Rio Bueno.1-7m",2,5
"65","Jamaica","Rio Bueno","1993","15-30m","1993.Rio Bueno.15-30m","Rio Bueno.15-30m",2,5.41
"66","Jamaica","Rio Bueno","1993","7-15m","1993.Rio Bueno.7-15m","Rio Bueno.7-15m",2,5.34
"67","Polynesia","Tiahura","1982","1-7m","1982.Tiahura.1-7m","Tiahura.1-7m",2,28.7872340425532
"68","Polynesia","Tiahura","1982","15-30m","1982.Tiahura.15-30m","Tiahura.15-30m",2,9.73748680042239
"69","Polynesia","Tiahura","1982","7-15m","1982.Tiahura.7-15m","Tiahura.7-15m",2,11.6564154786151
"70","GBR","1. North Reef","2011","1-7m","2011.1. North Reef.1-7m","1. North Reef.1-7m",3,31.6
"71","GBR","1. North Reef","2011","15-30m","2011.1. North Reef.15-30m","1. North Reef.15-30m",3,12.4
"72","GBR","1. North Reef","2011","7-15m","2011.1. North Reef.7-15m","1. North Reef.7-15m",3,30
"73","Jamaica","Rio Bueno","2013","1-7m","2013.Rio Bueno.1-7m","Rio Bueno.1-7m",3,1.47
"74","Jamaica","Rio Bueno","2013","15-30m","2013.Rio Bueno.15-30m","Rio Bueno.15-30m",3,10.3
"75","Jamaica","Rio Bueno","2013","7-15m","2013.Rio Bueno.7-15m","Rio Bueno.7-15m",3,30.81
"76","Polynesia","Tiahura","2003","1-7m","2003.Tiahura.1-7m","Tiahura.1-7m",3,46.6
"77","Polynesia","Tiahura","2003","15-30m","2003.Tiahura.15-30m","Tiahura.15-30m",3,44.64
"78","Polynesia","Tiahura","2003","7-15m","2003.Tiahura.7-15m","Tiahura.7-15m",3,48.82
