,Region,Site,Year,Zone,ID,IDsite,Points,x
1,Polynesia,Tiahura,1984,7-15m,NA,Tiahura.7-15m,NA,15
2,Polynesia,Tiahura,1991,7-15m,NA,Tiahura.7-15m,NA,51
3,Polynesia,Tiahura,1993,7-15m,NA,Tiahura.7-15m,NA,22
4,Polynesia,Tiahura,1994,7-15m,NA,Tiahura.7-15m,NA,21
5,Polynesia,Tiahura,1995,7-15m,NA,Tiahura.7-15m,NA,24
6,Polynesia,Tiahura,1996,7-15m,NA,Tiahura.7-15m,NA,40
7,Polynesia,Tiahura,1997,7-15m,NA,Tiahura.7-15m,NA,30
8,Polynesia,Tiahura,1998,7-15m,NA,Tiahura.7-15m,NA,34
9,Polynesia,Tiahura,1999,7-15m,NA,Tiahura.7-15m,NA,33
10,Polynesia,Tiahura,2000,7-15m,NA,Tiahura.7-15m,NA,33
11,Polynesia,Tiahura,2001,7-15m,NA,Tiahura.7-15m,NA,42
12,Polynesia,Tiahura,2002,7-15m,NA,Tiahura.7-15m,NA,41
13,Polynesia,Tiahura,1984,1-7m,NA,Tiahura.1-7m,NA,17
14,Polynesia,Tiahura,1986,1-7m,NA,Tiahura.1-7m,NA,10
15,Polynesia,Tiahura,1988,1-7m,NA,Tiahura.1-7m,NA,20
16,Polynesia,Tiahura,1989,1-7m,NA,Tiahura.1-7m,NA,30
17,Polynesia,Tiahura,1990,1-7m,NA,Tiahura.1-7m,NA,26
18,Polynesia,Tiahura,1991,1-7m,NA,Tiahura.1-7m,NA,25
19,Polynesia,Tiahura,1992,1-7m,NA,Tiahura.1-7m,NA,21
20,Polynesia,Tiahura,1993,1-7m,NA,Tiahura.1-7m,NA,18
21,Polynesia,Tiahura,1994,1-7m,NA,Tiahura.1-7m,NA,14
22,Polynesia,Tiahura,1995,1-7m,NA,Tiahura.1-7m,NA,18
23,Polynesia,Tiahura,1984,15-30m,NA,Tiahura.15-30m,NA,15
24,Polynesia,Tiahura,1991,15-30m,NA,Tiahura.15-30m,NA,51
25,Polynesia,Tiahura,1993,15-30m,NA,Tiahura.15-30m,NA,22
26,Polynesia,Tiahura,1994,15-30m,NA,Tiahura.15-30m,NA,21
27,Polynesia,Tiahura,1995,15-30m,NA,Tiahura.15-30m,NA,24
28,Polynesia,Tiahura,1996,15-30m,NA,Tiahura.15-30m,NA,40
29,Polynesia,Tiahura,1997,15-30m,NA,Tiahura.15-30m,NA,30
30,Polynesia,Tiahura,1998,15-30m,NA,Tiahura.15-30m,NA,34
31,Polynesia,Tiahura,1999,15-30m,NA,Tiahura.15-30m,NA,33
32,Polynesia,Tiahura,2000,15-30m,NA,Tiahura.15-30m,NA,33
33,Polynesia,Tiahura,2001,15-30m,NA,Tiahura.15-30m,NA,42
34,Polynesia,Tiahura,2002,15-30m,NA,Tiahura.15-30m,NA,41